permno,ticker
85824,GYI
21663,MCG
87833,NWD
79573,UUU
24646,CZAR
20998,LUCK
21915,BLNG
81165,MIND
24104,STXT
81510,COVR
13628,WDAY
91560,DAC
91367,CTRX
23271,HPCO
92144,SEP
22484,NPFD
89333,KEI
20333,LOGC
93014,ARI
16905,FLMN
28303,DAIEY
75037,BNP
84007,ONIT
92399,TRCI
90480,FSTF
14697,MOBL
12444,DANG
24360,KSE
19747,BCAT
18011,SONO
93126,CADC
16145,SRTS
19586,CPSR
23340,CRBG
89597,FSI
12759,MTBL
91942,SCR
17895,OPRX
15006,ENFC
16754,CBH
13380,TCPC
92441,IFSM
12681,STIR
90388,NRF
14237,ADXS
16590,IFMK
13932,MKTO
91985,DEJ
78922,CNFL
18553,EVSI
20312,ONDS
75076,MAY
88494,TCL
46295,FLE
76489,LUFK
91038,AAU
91581,MMG
23326,CHZ
55678,INTG
80539,NKTR
14290,MVNR
15187,ZSAN
75456,FIA
19114,BKSY
13003,VER
93040,FUBC
89129,EFA
75257,TLAB
90858,BRNC
83554,SONE
92458,CEDU
80640,LJPC
23031,BTM
79528,SPSS
14166,NVEE
93106,ERN
11844,CTBI
78569,RADI
46907,ANTP
18135,GH
88544,MCEL
24676,ZZZ
92606,LTL
91221,ITA
25828,HYBX
92293,TDC
22579,MPRA
25799,GEAR
16929,NCNA
92105,AII
25586,MYCM
91912,XSEL
16164,DMPI
78741,GBG
16990,MATH
15278,PZG
93367,PSCD
23437,DVAL
93361,XLFS
91803,USQ
13356,PSX
21943,MEAC
79507,MCRI
90207,IFON
91392,TNL
10180,AKN
82649,SWM
20385,PDO
27748,FLA
17098,SOGO
25587,MYCN
23198,SVRE
15845,ITEQ
88822,SYT
85425,ORAN
92769,HOLI
85982,GRIF
50278,URS
20289,DCBO
86236,ACTU
18823,ULVM
26084,CTGX
23270,WEST
15631,BNTC
22742,PORT
14382,AAUK
30840,CUO
17750,KMB
13501,LDP
24494,WBUY
81920,OO
90630,DSX
79536,FMDAY
19994,STTK
91288,AVR
25755,SEPN
77012,POPEZ
80926,CPE
19310,CALB
17743,WRB
90221,BOCH
87026,AMC
13114,SOCL
20137,HUMA
90441,NWS
14659,LALT
92340,SIMC
82784,IQW
74932,TECUB
55976,WMT
20617,PPTA
88891,IFSB
56937,NTY
86233,USU
15645,SKLN
75672,URRE
24983,ZONE
80585,CPD
88163,VTRO
80361,RKT
17310,CAAP
92036,CSUN
23999,CISS
13639,COA
31974,FCE
23578,STNC
16059,LNGR
25540,MMKT
19470,DADA
91950,BSV
83838,ACEC
81282,ACIW
91991,FGB
90868,OFLX
82763,XRSC
25338,HEJD
21868,QCLR
90566,TPO
88301,IYM
77505,FORG
38762,NI
12354,GEDU
89211,PWOD
92111,TIPT
78877,CHK
11157,AIM
28840,DSCP
21003,TWNI
10693,HLS
24067,CHPS
91360,NCBC
75789,FRE
85671,ABMC
84761,TTWO
82508,MYGN
43334,SYNL
86812,SLNG
86246,CACS
23062,XPON
18344,HEXO
19338,FEAC
76708,ATGE
89776,RMH
71538,BLD
65293,TRA
22084,GTLB
23970,KGS
50789,MGEE
77610,OLED
12496,UNXL
92611,V
13198,BOTJ
13970,THST
15145,BOX
80705,BGO
86117,CWF
21753,PBBK
59328,INTC
50788,ESL
21032,DAPP
12699,VNET
81278,STRT
14709,UDF
61496,PATK
89540,DKS
15848,MESO
17131,LILA
85269,VLO
11018,FBP
68233,PTG
20151,JOET
26013,NVDG
91208,USO
11509,HRH
87160,DTLK
12412,VNQI
22603,SPRC
25019,EHLS
23859,IBOT
22201,DCRD
21853,ICCM
89349,TNP
90912,TRXI
76398,GRF
16397,QTNA
12649,FBZ
89070,ZBH
23612,BABX
90794,SHEL
86583,SMHG
24942,RTN
21932,GLEE
85966,CBAN
23525,STXV
22238,SDIG
88264,SONS
85349,ARM
12490,IBM
85432,TUC
17813,NVNO
10044,RMCF
88208,CLN
16915,CTEK
18128,STRO
91366,SNCR
89225,HBE
21332,SCAQ
92791,SPWRB
16001,PNK
93192,FTLK
83861,DDMX
14615,VTL
92147,SOC
23442,QQQS
92437,IFAS
22520,ADSE
20797,GBNH
91654,UPG
17150,LX
19862,ROOT
15642,NTEC
88405,IEV
83391,STRM
24274,NETD
10507,MDCI
85482,NRCIB
85449,FDP
77393,LCTX
86890,EDGR
22225,PONO
13319,GLOG
19657,AMWL
91510,EXLP
83233,GEF
75721,ABIX
19664,INNL
88182,ONNN
80504,SVN
21907,OABI
82678,CDTI
11267,CATO
90062,BDT
14908,MDLY
22506,RCFA
84553,BPZ
20161,OAS
90914,WBMD
13280,SYNC
91471,ACER
21320,MSDA
88173,LEXG
23672,MEDX
19403,WMG
90012,PETS
25411,MSTX
90292,QCCO
16691,KREF
91006,DSC
92529,BHL
18173,BSAE
91937,PCS
91528,II
19593,GSAH
92402,MSCI
21641,FXLV
90417,PSBH
77120,HMN
22512,TRIS
76121,NMO
55984,IHT
23305,CGV
13699,PBCP
20622,REIT
23428,THRD
22749,NFNT
11478,BRY
91639,MWA
16895,INDU
12877,PTGI
25215,DSY
77515,KOPN
22992,HNRA
88258,FCRE
22286,BLBX
90942,UPI
82621,MLSS
91834,BBDC
88294,IYR
52396,SUP
21594,DNUT
13257,AXJS
83597,FDS
77152,MYD
52708,LEN
20638,BNZI
49138,SIF
17252,AGS
15991,CARN
88791,BCON
25602,PTIR
20647,INNV
92800,NHR
71862,TURN
15022,VBTX
90363,NSTC
88290,EWT
79454,NPX
16376,WORX
91485,RVBD
93431,PACT
17848,VAM
89435,JTP
54181,MIL
13751,KBSF
74246,TELOZ
83418,SLNK
88643,PTMK
87349,TPC
78990,DEST
17146,ICLK
12481,BONA
89575,SAFT
77520,AG
89817,TI
93082,IPCI
90461,SPSX
91792,DIG
25099,TEG
18184,FSR
21353,CXM
91122,XSD
79665,TEI
17142,DWCR
80128,VMI
22651,GEEX
88411,TKC
21254,RKTA
92003,FXU
89599,NRL
20163,PAIC
88153,CORI
24655,HUT
24112,TSLR
18969,AIO
93125,ARCL
14524,KING
88905,ATRS
15023,VWR
19650,PBLA
12063,PARD
93126,ADD
84052,ARQL
92130,AEN
23183,GBBK
91220,ITB
88299,IYK
22687,UTAA
12573,ACRX
83929,DDRX
14311,GOMO
90758,GENT
92215,EXXI
91340,DFJ
89765,FVL
15920,NOMD
24817,AHR
13586,PNR
11674,DTE
88965,CIVB
88255,ORCH
79969,FLI
89759,AFR
24826,HLXB
11378,CCC
91141,MDV
24688,BTSG
13832,CCH
17789,CPLG
21912,ARBK
21956,RAYS
17358,FIXX
16104,ONS
91228,IEZ
16119,ATKR
13227,GWAY
91262,AAWW
12906,SYRG
75280,VIN
20188,CRC
17361,GPAQ
25656,SPYQ
21026,AVAH
13700,WHLR
20169,RZLT
25725,HFSP
83893,PFED
65067,QMED
91448,JXI
58819,LNT
25132,AGMI
17378,GHG
24868,LOT
14313,IPWR
92227,BDBD
18419,PHGE
12350,MULN
77073,NTX
23397,AMV
16933,SECO
14934,NXTD
80393,HSR
85837,NASI
88897,OIS
24488,NVNI
91645,PVM
18116,GRTS
89002,BFH
13915,TEP
18997,APRE
45911,SWKS
14783,WLKP
88903,AMOV
17956,BRY
12793,FFN
91275,LCAPA
21965,NOGN
14432,ITCI
90088,MCHX
17878,EIDX
21222,LEV
80680,DOM
92099,MNCP
54439,OHB
82924,WLY
19484,PCVX
90896,CBOU
89179,ANTM
15971,NNDM
88730,INGN
19249,MEDS
77157,OI
86720,CEB
88740,ARLZ
92797,MHH
13124,VTLE
79129,BPR
87632,SQNM
87384,DDDC
14711,LRMR
19141,MKD
87432,A
89849,JRN
20920,DV
14530,AKAO
16541,AQB
80180,GRT
24592,HG
80482,OVEN
23862,LZRD
16519,WRD
19034,BXRX
76908,TRXC
22348,TSAT
88409,MERR
82932,WLYB
21028,BRPM
92405,SCU
12293,SFUN
79444,TALO
16051,ACIA
91135,BTE
22825,CMD
79351,TMA
91434,OSIR
91184,TRGT
18902,SNDL
36281,SEB
15824,INST
91472,PBIB
22221,NTRB
13577,HY
62383,RYL
16033,EOCA
91428,ASTI
13946,UBIC
90074,OZN
56232,NCC
92109,BWY
80577,ARMP
86783,PCLN
23773,CLCO
16964,SPCE
19947,ELUT
12654,FDT
80399,MAC
88865,HAFC
22080,FBRT
90460,PRAI
21951,PAFO
75327,BHO
25993,DVSP
24672,VPLS
20295,CIFR
16048,CCE
24258,CART
18042,ALGR
87759,IKNX
16140,TWLO
16795,PIXY
91407,ROMA
87061,CYRN
10657,AD
88909,EPEN
71563,TFC
18408,KLDO
14344,NETI
16309,TTD
87089,SCIL
92549,WMZ
75058,MDG
90843,GPM
18136,ESTC
19947,AZYO
14359,XNCR
13920,AMBI
91454,SMCG
85785,CYE
24697,CCTG
75104,CBS
15403,LILA
77182,PRGO
19454,PCPL
18778,GNOG
19795,VIAO
91487,WCRX
17984,DAVA
92467,OMGI
79247,ALDA
18361,PAYA
14514,JMLP
25067,SMTK
89752,FADV
18723,CLVT
20576,BCYP
93303,CU
20277,MYPS
17743,BER
92190,MF
24665,SVMH
85908,GRA
14273,CHGG
14456,EGRX
93072,WWIN
11137,PARL
23108,DECA
80432,AEO
22535,CDAQ
10560,ABY
15196,RPT
25237,RAPP
18209,OSMT
19312,GHIV
92641,PNXQ
92167,CRO
90266,LPL
88661,TPR
88264,RBBN
91849,BR
83957,QEPC
91283,RAME
91008,EMV
88922,EAC
18721,CCIF
16777,ATNX
89729,IRW
15351,FTAI
10649,PAMT
16865,KL
89257,PCN
25348,CTCO
90619,PWB
76796,BLG
75326,ACI
19899,IH
17791,SMTA
82635,BKI
19644,PLBY
85539,CTHR
91443,STH
13723,RESI
83218,EWL
20174,TMTS
88215,IVV
20560,ATC
12982,FSM
26649,ASA
14418,ACSF
78638,COGN
19658,BNL
18973,BRC
84820,MFCB
22200,CYN
13221,FDTS
92944,NEP
92466,OESX
15416,ATXS
22418,CINT
92636,HTM
87845,UDW
59089,BRS
23032,HLVX
18774,BCEL
76360,GTIM
91348,ATEC
60442,PNC
21781,USCB
91770,UVU
24685,CGON
90039,BRW
24670,VCRB
90968,ZLCS
15636,CNFR
91983,CLR
90618,PBW
92569,UBD
16890,BN
17151,MVBF
13809,OAKS
92668,MDD
81259,LSBI
89917,OPEN
13764,AIF
90252,GKK
18936,SPRU
15590,UFAB
24823,MGX
20999,LOCL
57154,MAGN
22748,IFIN
18310,FLF
64450,NJR
59871,ORBT
88976,FSCI
93096,DG
12411,ABUS
85759,WEL
86323,ECLP
24940,COPP
21342,VERA
14435,NVFY
63715,POWL
19521,ZEV
16560,REVG
15416,CATB
17156,STNL
85669,NWFI
16450,WAAS
78221,DANKY
89008,PNX
14426,DRNA
76367,ATSI
89764,ERC
75887,TKF
11809,CLHB
86866,TUES
21893,TWKS
78157,HTC
85896,AHR
77289,DUSA
14497,ATNM
37402,FSTR
19317,APG
14233,WNRL
12964,MNGL
20115,UP
24293,XFIX
88246,CRWN
24701,HAO
88878,NRB
23113,STI
90207,AWSM
21861,OBT
87199,IIJI
93274,CNET
45487,NSHA
15784,EDGE
92505,SOA
91139,GAV
77630,DWCH
15719,FCPT
22548,FHLT
14588,ZOES
75730,PRST
13614,JMI
79236,PIF
18418,ZYXI
85231,CTV
93309,PLTM
90110,HSP
84104,PREM
25359,TLN
80912,TGE
17265,LEGR
16279,VSM
22900,HCMA
87016,PWFL
76220,NQM
86724,ITRA
15523,GLBL
92173,ETJ
14557,YPRO
86299,UCFC
91596,JPP
90557,SMC
19886,FST
20238,BARK
15825,JHA
20067,SOFI
23508,FSCO
85567,OYOG
77595,ARCB
93031,REN
76371,IFLO
11404,ED
24810,CHRO
77007,EVLV
81046,RUK
19623,CVAC
15301,VDTH
89699,MPAC
16143,TRTN
76764,SMF
93123,CO
14852,ICD
42024,OMX
19556,HEC
24085,LLYVK
14611,TEDU
14167,ISEE
23791,ICG
84403,WWD
83387,JCTCF
90825,ACCO
13610,OLN
88432,DCGN
90754,ECV
13800,XOOM
75607,NLOK
79667,BKS
17884,GRIN
92910,NYV
17836,PRT
21111,VACC
19012,HBT
22298,DRUG
17106,BAND
78569,RADA
91151,THI
23618,ECDA
87598,DCEL
89946,AEL
91414,FEO
90431,CN
87277,MSO
22193,VGAS
90655,TDS
87841,MDZ
16681,FBRX
92348,PZT
14790,ADVM
13509,NTI
91328,DON
23680,SPAQ
14094,CGIX
25977,JUNS
12498,ANCB
93026,NEV
20737,ZH
14141,SAIC
91277,QVCA
84616,GTRC
92378,ZEP
58990,DJ
68144,STI
14937,ELDN
76616,AHO
81142,CAPA
75809,AEF
13336,EDG
13751,JXG
10562,SOV
92515,WH
18426,DSSI
53197,METH
92821,LZR
87508,NTWK
89207,KND
83659,FXEN
13923,DXM
89018,GMR
86872,NAC
48506,MCO
89601,NWF
25418,SCDS
20880,TMKR
91990,FAD
18207,OCCI
13579,NBHC
79315,CHKE
25392,ACTU
20345,XM
15664,TMSR
86731,PCNTF
79251,BELM
84072,DRD
81085,FIT
25635,ZBIO
82212,KFRC
81062,MGS
13408,IRG
18776,IMVT
24667,TXSS
91100,ROSE
21345,MQ
87656,ABEO
14960,ENVA
20078,EQD
18016,HPC
20400,HTPA
15497,CHMA
14055,OMED
23053,SHUA
16398,RARX
50972,MEG
20700,GROY
15997,BATRK
25684,ROLR
16980,DOTA
19033,BRMK
14625,HRTG
21713,EVCM
14552,RXDX
92560,SUTR
81925,GTI
38295,HRG
84511,VCEL
12581,MODL
79241,RFA
84561,RADS
89574,PRAA
23255,LUXH
12462,KBWY
90885,GCA
16102,OILU
23783,CETY
90805,DISCA
88574,TSYS
53604,GRC
12927,Z
12509,WBKC
17369,OPES
88535,ISTA
66253,MSCS
21837,DATS
85424,DRQ
13455,SONN
17826,XSPL
79477,UAM
30761,LCRD
22878,SHAP
21593,XMTR
85616,LTM
89386,CKEC
84833,WILC
19809,ACEV
13924,EPZM
75346,FT
50017,RRC
17948,ALLK
22563,INTE
20795,FSSI
91939,JGT
90520,CE
89753,FORM
22959,STRY
86915,RMIX
85971,PAET
90029,DVAX
12079,GM
81050,PVD
24865,CANQ
16851,DWDP
14789,RIGP
77488,NTI
90538,JRCC
21746,NECB
89649,FFC
85886,PCCC
18955,IGMS
91872,IAE
21102,SRNG
16298,GSUM
91044,DPM
19838,EVLV
84581,GTA
13320,ARCT
89397,VRNT
79229,PMO
19955,CFII
85320,HMNA
91235,RAP
15304,MFH
85971,CLEC
89855,WIA
16836,AUG
91450,KXI
16973,ABLX
77502,PMRY
83669,KEYS
92030,WIH
89060,IGV
77239,CDP
89942,GBLI
13551,ELOQ
11174,CRMT
93175,KRA
18911,DDOG
17254,PAGS
18663,MIST
24876,RDDT
15063,FEMB
77362,LIFC
11293,WSBC
91651,RWX
20280,BCAB
24515,WS
15223,MDVX
18622,GAM
46923,PNRG
91975,ACM
90979,UAA
13011,LSTZB
92682,CNIT
20067,IPOE
14619,CVEO
15259,JCAP
24704,KSPI
10933,MKL
17766,BSCQ
21772,SPK
20598,CALM
15423,BTB
21587,TRMR
75104,VIACA
75070,WKC
15292,CCN
91024,LORL
86258,CULS
25657,TLTM
92357,SHM
89823,GOOD
29111,DEBS
91488,ZIOP
83632,DATA
19349,KROS
91310,MVV
81222,RCII
23811,UTWY
13604,BERY
11203,AGII
91698,HHB
20404,RTPZ
19068,CPZ
25634,XCNY
19300,RFM
19761,TDSA
76570,NQF
83923,APCFY
14414,SC
85939,RLH
21892,PRCT
92434,FABK
29209,ARW
21749,OB
12188,EAR
90216,SSE
15363,BOJA
83155,OVBC
76088,TPP
79338,SGMS
91688,EIG
88343,FCBP
90996,BUF
23323,PDBA
85741,HOPE
92134,PEH
49955,NXG
17679,BFST
16988,WINR
76136,UTR
14615,IMUX
91766,SFK
89535,BCK
90076,SMI
23815,ZJYL
92183,OWW
31078,COBR
80575,SSD
14603,PAHC
21941,LMDX
13868,ASDR
85084,APII
13763,AGI
85401,SIGA
24492,TSLZ
21268,ALF
15423,MYT
14579,PAYC
81029,EXX
22003,ESMT
21542,GHRS
24046,CCU
11208,OFG
77114,WRLD
13882,OMTH
89283,AYN
85991,LVLT
91372,VRGY
19929,CRHC
23248,PYPS
23197,RENE
93126,HHT
23629,CTOR
91137,FDL
25018,DYCQ
59600,TWIN
15014,PLAY
21875,RNXT
19198,SWKH
91158,EGLT
21601,LAW
18141,PLAN
91519,DEI
88739,OPLK
89962,LUM
75444,LYO
14253,HART
91607,CSIQ
75510,ADBE
23380,LPTV
17684,DFBH
20739,FATH
78073,SATC
16400,STLR
91813,CEL
16017,RFDI
77808,NXR
89366,EFH
89213,WOOF
85990,JADE
10259,SIGM
15790,OASM
88423,SOAP
93240,DEXO
17368,OPBK
82819,SSTR
22638,CISO
51925,MLP
18400,EPSN
21908,ALPA
17686,DRIV
78981,LSTR
20867,RCLF
16173,ASAP
17826,EDNT
23407,DIVD
83458,RIV
14991,ATRA
18644,APLT
92779,GRMH
13721,ABBV
24807,FLUT
87816,RCPI
16394,OTTW
78811,NNJ
22447,CNDB
21020,AAL
68187,WRI
29612,AIT
85645,INGR
80688,HIW
91112,PAC
25863,USAF
20053,SNV
87049,YCC
13738,WES
12477,WD
93356,SPSC
85346,NAT
89274,MTSX
91120,LOV
20842,LVTX
90606,BAA
89818,TRY
79663,SQM
90936,PPA
90319,GOOGL
17037,SAIL
91496,EBHI
21573,IP
92277,PFP
20194,HYFM
19640,KBNT
89659,LOJN
18410,ASLE
93357,FCRD
86887,DAGM
18943,BSMM
23856,BTDR
18163,PG
92385,CIM
23329,STBX
22636,CFSB
90940,TAL
64864,AMPL
81256,ISSI
82668,WON
87292,PTV
77701,CTEC
24159,BOWN
90413,LGBT
71175,UNM
23725,HSAI
22794,SCRM
22911,RVSN
83533,MXIC
93210,IDE
88362,NTES
12497,ASMB
19483,NUZE
91833,SSRX
16000,LSXMK
83303,SGRP
77481,EP
23192,NTZG
23085,SCG
19234,HUIZ
65787,TRB
17978,BROG
89850,NFP
21298,BSLK
76684,HBHC
17680,BHTG
13580,SRC
79034,CSP
92253,PBM
14798,CFA
12698,OCRX
17365,LAZY
15850,MTCH
90170,ONI
21863,PALT
21201,DSPC
16160,CHUBA
82471,APAC
90690,PZZ
21020,AMR
81740,SBGI
65947,WELL
90272,WCG
20332,VVOS
21910,FAAS
80520,CUBA
21276,CFFE
22521,AEAE
80241,ENN
76693,ICOS
88660,SNP
90349,VOX
84400,ETP
22374,CRDN
87000,STMP
93362,XLIS
89698,HSON
82775,HIG
15905,NAKD
77087,ASGR
84636,WTFC
22778,ANNA
18206,NIU
77478,CBK
19966,HLXA
85356,BDOG
89655,NVEC
91761,SJH
93187,TAT
77153,NIF
17317,EOLS
91293,FXF
93177,ONP
75413,PDF
15630,AIMT
81182,ECP
16927,FUV
13441,MMD
24060,LZM
24473,FBYD
16528,POLA
53480,MCRS
14467,RVNC
13161,BDCV
10371,CLZR
90658,BZI
90087,LTON
57809,NDSN
21546,GROM
22204,FWRG
78959,FSTW
16068,RETA
93089,VRSK
10225,BEAM
79730,PRE
22167,WAVC
88784,ADLR
14144,CNH
22540,DMAQ
91482,PRFU
35238,PBY
22644,DMAT
13532,HBMD
90974,ROHI
78037,AWG
19076,NPA
92047,NOEC
89350,ACL
24008,FMED
14526,APOG
21716,GAMB
14927,CFRX
71271,Y
76721,CRVL
20748,GSQD
83366,CRR
76966,STEN
91072,RHY
15077,UST
16494,RA
22627,APCX
12786,VOC
14326,WIX
14988,LBRDK
18133,YMAB
20995,IBER
20117,ACXM
93330,PRI
85653,FBR
10866,BWS
16021,SRAQ
15327,PRTY
84389,SCBT
14470,SZMK
88853,FLR
13097,ALO
14558,ALLY
92552,ARST
11641,AIRM
14973,KIQ
80990,LION
90037,HTH
12036,GMT
11618,FAST
57568,BLL
21017,ALKT
85883,NWFL
20410,ZIM
11691,AXB
93337,VIP
22686,UMMA
78107,NAZ
15451,GI
11056,STSA
16600,HSY
84559,ERT
20566,AMPG
92044,KPPC
14457,FLXN
90645,BMD
92384,GRO
24077,PWM
20728,ASAI
84413,CERS
21019,ANZU
15478,TRU
93232,FEFN
16432,GT
12629,MX
23037,JCSE
16296,FTXO
15791,BRQS
87496,XOXO
87604,INVT
15654,HCAC
86881,BRCD
22420,LCW
86558,EVY
23020,FDIG
14806,INNL
25422,SLXN
21592,WKME
18215,RVPH
87755,ALVR
89202,SBFG
15397,BLD
92519,APWR
91873,MBB
24563,TXU
76908,ASXC
18302,AMCI
93361,PSCF
21910,APAC
14687,ABY
75976,NEOG
88648,TTMI
86527,HIFN
15108,NEWR
21267,AFAQ
16961,PQG
17890,LSEA
37217,LDR
19477,GTH
86316,CLK
89025,IMOS
89313,ZGEN
22612,VSAC
92629,GNB
92197,CFSG
14719,MR
21764,SGHT
11389,FCTR
19957,CTEC
23803,OPXS
92809,FSFG
22654,HAIA
21551,GRVI
81220,NSIT
16987,VERO
12074,PDE
86324,ENTU
16377,ENTO
13132,SMH
86563,HT
16059,AGNG
21548,GRUB
18192,CTAC
85347,TFR
68718,TOF
13648,APEN
90664,DXCM
15710,EXTN
92540,MDW
92726,GHI
15793,PMTS
92980,TPZ
21904,AMPL
20846,MITC
85986,HOFF
25154,STXI
20190,ABNB
25617,TEKX
38659,GNTX
77521,CRC
62296,NLCI
17287,BRSP
90279,CORV
85464,CWST
92683,EVO
21860,NLIT
92387,CUT
19527,ITRG
92680,AGNC
91714,DGL
20843,LWAC
19543,AMYT
23799,CIA
14274,TCS
20670,CAMP
92970,CEU
15072,JYNT
77683,BIOC
16905,OSPR
90886,GLP
90605,ULH
93429,CBOE
22223,OXAC
84352,WHRT
75734,HNR
22517,PPL
23869,TRNR
24866,FLDB
14340,NMBL
17178,CURO
18033,SVNT
22857,MDV
53727,PC
89899,SIR
19939,AVIR
90928,PUI
15273,SUNW
82670,MHA
17523,SPA
80960,CARV
23809,UTHY
86474,RFIL
22776,HTCR
13626,EDI
85511,TRMS
19401,LSAC
88593,ASR
12082,MMYT
17700,CDAY
13003,ARCP
91612,GSAT
91383,JGV
86237,ADGF
81530,PMI
13794,BFYT
11510,BNHNA
92790,PTRP
77516,MW
90160,FCT
12097,CCSC
15976,SNDX
64936,D
50243,SVT
93401,TNAV
87086,PRFT
81116,VECO
92326,CVI
23516,NAMS
77995,CBA
13010,LSTZA
17308,HUD
14193,ESBA
93046,TRIT
90486,ORNG
17322,IPIC
20357,IONQ
61269,PKOH
86938,BPO
84302,NILE
11481,EBIX
51131,SNE
10078,JAVA
13300,BOND
86755,QQQQ
78698,NXGN
27887,BAX
24628,CNB
77327,ACFN
92394,OOO
19504,CELL
88410,SRA
16106,PBNC
76529,NRIM
25362,OSTX
89878,FPO
86858,BUCA
19592,FUSE
83991,THX
24689,AFJK
13273,GNMA
25953,DOV
87437,DCU
17892,DNTH
92480,GQN
15175,CNLM
15912,GIF
23250,TSLQ
24949,KEAT
25210,BMDL
79859,FLG
23497,MNK
12593,BCX
54675,MOCO
13894,EARN
87183,QUOT
16463,GNUS
22308,HHGC
19659,PTVE
59459,TRV
12266,PPHM
78804,STU
89760,BBL
25429,TSPY
25609,SOXM
15778,CNCR
90607,BME
22784,MTEK
16278,LKSD
88577,TVIA
82855,EE
78688,NVLN
42455,HH
23199,TOP
19402,LYRA
90556,FSNN
25244,LINE
79240,RNY
86432,PRSP
13525,DRTX
25140,WEEI
14097,FOXF
85996,NOVB
14195,FISK
92774,TKTM
87105,DSCM
92336,NYF
91265,HAXS
92194,BLOG
89708,JPC
14041,STRP
84120,QD
24780,MSDL
85757,ACY
75714,CLRO
89865,GTOP
86285,RTLX
15542,VTVT
26037,ZSPC
58246,NTRS
89873,RPFG
89811,MZF
90223,DRAD
27642,APY
12886,GRFS
20414,ARBG
86759,KWK
13958,MWRX
83161,RCCC
12472,EDF
89533,WYNN
22271,AACI
92908,NCB
79698,IT
15202,VMC
12871,CCLP
26607,BH
24502,DGCB
91376,AHD
18126,PRNB
92520,ATAI
17901,TDAC
69586,SBCF
92450,SDBT
90206,GSL
80193,BZH
14134,OCIR
90448,GLD
83827,MMAC
76795,ZBRA
15221,RCKT
14027,KIO
80831,MOVI
92976,PMT
63773,TDS
79885,WVFC
85982,INDT
15198,NVTA
88681,WW
84411,CCEL
75047,CLM
91446,BTC
14060,XGTI
88610,MTK
75183,PCF
52840,MRBK
79841,FWRD
21887,ROI
22380,FLAG
20866,RACB
85918,MUJ
14450,CMFN
87345,SIMG
15970,ROSE
87378,CHTR
22077,ONON
24071,IPXX
51369,TER
35107,PKE
91686,DEP
17771,BSJO
70826,MFM
93301,AVEO
21123,PAY
20441,NEBC
20068,IPOF
88417,ACLS
14312,HMHC
13556,MNGA
90657,PAY
86199,WBCO
25765,TZUP
76838,PRA
78894,IFUL
21038,EJFA
20759,SWBK
92768,CIIC
61218,PLLL
16155,LN
18250,ARYA
21605,RYAN
12032,ZOOG
19999,YGMZ
13755,KBIO
86416,TLI
21107,TSIB
12049,GORO
14826,ORPN
25978,NEUP
89403,SBS
91323,XVE
91988,DPO
90454,MKTX
89029,PRSO
90962,ACTS
23427,THCH
89358,BHV
17073,ESTE
90604,THLD
13111,NLNK
82272,MD
92219,HIRE
20583,CHK
11781,RDTA
59344,KUB
13897,FPF
93075,AUTC
20127,LEAP
93129,CVVT
45306,IDCC
90804,CRYO
75033,VOXX
90504,KMA
25597,PATN
21103,TCAC
21300,GGPI
14630,JMEI
23477,GRNT
68340,VRX
19892,FAII
90528,NVL
10860,OSUR
14504,QUOT
91721,TWM
25610,SOXW
78836,CAPS
88860,ALGN
72980,STC
88424,AVCT
21069,KARO
16074,EHT
77263,POCI
25687,INGM
79026,CHDN
92755,PMNA
89170,GIVN
23311,AAPU
91754,III
12651,FCA
76331,WCBO
19606,PANA
17058,FEDU
91550,DBT
87251,RDWR
12360,PACB
93179,PPC
26017,PHH
22879,EMBC
88912,IBCP
82575,BANR
25394,ALF
88532,ISPH
88827,WMH
13765,BIT
90311,LIV
21748,NYXH
92570,DAN
47861,SGC
24090,DBD
20804,GNAC
13438,GSV
15510,EYEG
56223,LPX
20648,RBLX
81702,WPP
92091,BLIN
90505,LVS
23178,YYAI
14570,IMS
83475,AVGN
77546,FDC
14463,LMNS
24925,LPA
12557,EMG
89581,CHA
20436,HUDI
90066,UTF
14658,KTWO
12431,TT
78927,DDR
77881,BDG
24692,ANSC
15486,AXGT
79797,ASY
19485,PLRX
13585,TRLA
92706,RFL
22273,AERC
86157,COBZ
20179,BKKT
13749,USAC
80089,TV
90501,FCL
81553,FNLY
85348,YUM
88202,ULCM
64805,SBR
16291,ISHP
23110,HNVR
12540,AGRO
81499,MACC
85204,BFLY
84348,VSAT
91593,RCD
91678,TAST
21024,ASPC
17271,SLDB
21261,SMWB
90163,GGR
89252,FVE
38746,AXR
86996,SBAC
14198,ALOG
20405,TBA
20170,SHLD
16282,APTI
80568,PSSI
91420,QI
19176,BDTX
15340,BSM
92427,AMCN
18410,MNCL
90718,BFIN
79267,CXPO
21588,TUGC
91835,XTNT
22874,BFAC
20847,MON
45655,CDI
20448,PTIC
90885,EVRI
91266,BAYN
76586,PICO
16081,JHD
21569,MF
12458,RYI
37460,TLX
91040,BAS
78418,STKL
22166,AFTR
16005,AGLE
20616,PPGH
21731,IMGO
81254,INTL
24933,AMZZ
92510,VIT
88801,GORX
89651,LGN
83495,DIGE
19357,SLQT
25569,JMID
22694,ZING
21791,FATBB
13222,FX
22313,LUNR
88211,CJR
83625,BCGI
86776,INFY
13220,FEMS
11306,AAII
13537,TAX
25596,NVDW
15062,EYES
78876,AORT
30796,GFI
21036,EBET
16173,WTRH
21135,FOE
90514,SFC
76619,CVH
25410,MKDW
91057,PHW
82762,WSTL
24825,WETH
19646,MLAC
22546,ZEO
